a,kn,kd,w1,w2,cmax,c1,l1,c2,l2
2269.779861607622,1,4,60,45,3600,2400.0,19.999999999999996,1379.2291004421495,29.3504644346189
2683.281572999748,1,4,60,45,3600,2100.0,24.999999999999996,1049.0363755526866,36.68808054327363
3076.466446052885,1,4,60,45,3600,1800.0000000000002,29.999999999999996,718.8436506632246,44.02569665192834
3453.5223819643656,1,4,60,45,3600,1500.0000000000005,34.99999999999999,388.6509257737618,51.36331276058307
379.4733192202055,2,4,60,45,3600,3000.0,10.0,1900.0000000000002,17.777777777777775
464.75800154488996,2,4,60,45,3600,2700.0,14.999999999999996,1500.0000000000005,26.666666666666657
536.6563145999495,2,4,60,45,3600,2400.0,19.999999999999996,1100.0,35.55555555555556
600.0,2,4,60,45,3600,2100.0,24.999999999999996,699.9999999999998,44.44444444444445
657.2670690061993,2,4,60,45,3600,1799.9999999999998,30.000000000000004,299.99999999999955,53.33333333333334
142.26235280311383,3,4,60,45,3600,3000.0,10.0,1277.777777777777,31.604938271604958
157.43917370123444,3,4,60,45,3600,2700.0,15.0,566.6666666666665,47.40740740740741
464.75800154488996,1,2,60,50,3600,2700.0,14.999999999999996,1920.0000000000002,21.59999999999999
536.6563145999495,1,2,60,50,3600,2400.0,19.999999999999996,1560.0,28.8
600.0,1,2,60,50,3600,2100.0,24.999999999999996,1199.9999999999995,36.00000000000001
657.2670690061993,1,2,60,50,3600,1799.9999999999998,30.000000000000004,840.0000000000002,43.199999999999996
709.929573971954,1,2,60,50,3600,1499.9999999999995,35.00000000000001,479.9999999999997,50.400000000000006
1326.2513395105398,1,3,60,50,3600,2399.9999999999995,20.000000000000007,1685.4658619876013,26.29068276024798
1538.9783520090277,1,3,60,50,3600,2100.0,24.999999999999996,1356.832327484502,32.86335345030996
1737.8808922901342,1,3,60,50,3600,1800.0,30.0,1028.1987929814022,39.436024140371956
1925.9774650171437,1,3,60,50,3600,1500.0000000000005,34.99999999999999,699.5652584783023,46.00869483043395
2105.2927715132646,1,3,60,50,3600,1199.9999999999995,40.00000000000001,370.93172397520283,52.58136552049594
193.89912210286957,2,3,60,50,3600,3000.0,9.999999999999998,2136.0000000000005,17.279999999999994
221.95908668974235,2,3,60,50,3600,2700.0,14.999999999999996,1704.0000000000007,25.919999999999987
244.29758549354165,2,3,60,50,3600,2400.0,20.0,1272.0,34.56
263.16159643915796,2,3,60,50,3600,2100.000000000001,24.99999999999999,840.0000000000013,43.199999999999974
279.6509255358473,2,3,60,50,3600,1800.0000000000007,29.99999999999999,408.00000000000125,51.839999999999975
2269.779861607622,1,4,60,50,3600,2400.0,19.999999999999996,1724.809716980867,25.50380566038266
2683.281572999748,1,4,60,50,3600,2100.0,24.999999999999996,1406.0121462260834,31.87975707547833
3076.466446052885,1,4,60,50,3600,1800.0000000000002,29.999999999999996,1087.2145754713003,38.255708490573994
3453.5223819643656,1,4,60,50,3600,1500.0000000000005,34.99999999999999,768.4170047165171,44.63165990566966
3817.2994980818435,1,4,60,50,3600,1200.0000000000005,39.99999999999999,449.6194339617336,51.00761132076533
464.75800154488996,2,4,60,50,3600,2700.0,14.999999999999996,1920.0000000000002,21.59999999999999
536.6563145999495,2,4,60,50,3600,2400.0,19.999999999999996,1560.0,28.8
600.0,2,4,60,50,3600,2100.0,24.999999999999996,1199.9999999999995,36.00000000000001
657.2670690061993,2,4,60,50,3600,1799.9999999999998,30.000000000000004,840.0000000000002,43.199999999999996
709.929573971954,2,4,60,50,3600,1499.9999999999995,35.00000000000001,479.9999999999997,50.400000000000006
142.26235280311383,3,4,60,50,3600,3000.0,10.0,1963.1999999999994,20.73600000000001
157.43917370123444,3,4,60,50,3600,2700.0,15.0,1444.8,31.104
169.17940215049026,3,4,60,50,3600,2400.0,20.0,926.4,41.472
178.88543819998318,3,4,60,50,3600,2099.999999999999,25.000000000000014,407.9999999999984,51.84000000000003
657.2670690061993,1,2,60,55,3600,1799.9999999999998,30.000000000000004,1336.3636363636363,35.70247933884298
709.929573971954,1,2,60,55,3600,1499.9999999999995,35.00000000000001,1009.0909090909083,41.652892561983485
758.946638440411,1,2,60,55,3600,1200.0,40.0,681.8181818181827,47.60330578512395
804.9844718999243,1,2,60,55,3600,900.0,45.0,354.5454545454548,53.55371900826446
2105.2927715132646,1,3,60,55,3600,1199.9999999999995,40.00000000000001,793.2817542379508,45.5766953774918
2277.268196314724,1,3,60,55,3600,900.0,45.0,479.9419735176957,51.27378229967826
244.29758549354165,2,3,60,55,3600,2400.0,20.0,1871.9008264462805,25.965439519158533
263.16159643915796,2,3,60,55,3600,2100.000000000001,24.99999999999999,1514.8760330578525,32.456799398948135
279.6509255358473,2,3,60,55,3600,1800.0000000000007,29.99999999999999,1157.8512396694232,38.94815927873776
294.3959679169731,2,3,60,55,3600,1500.0000000000014,34.99999999999998,800.8264462809929,45.4395191585274
307.7956704018055,2,3,60,55,3600,1200.0000000000005,39.99999999999999,443.8016528925614,51.930879038317066
4169.851867037769,1,4,60,55,3600,900.0000000000005,44.99999999999999,520.5430543195181,50.53558083055422
657.2670690061993,2,4,60,55,3600,1799.9999999999998,30.000000000000004,1336.3636363636363,35.70247933884298
709.929573971954,2,4,60,55,3600,1499.9999999999995,35.00000000000001,1009.0909090909083,41.652892561983485
758.946638440411,2,4,60,55,3600,1200.0,40.0,681.8181818181827,47.60330578512395
804.9844718999243,2,4,60,55,3600,900.0,45.0,354.5454545454548,53.55371900826446
157.43917370123444,3,4,60,55,3600,2700.0,15.0,2131.5552216378665,21.244450515675158
169.17940215049026,3,4,60,55,3600,2400.0,20.0,1742.073628850488,28.32593402090022
178.88543819998318,3,4,60,55,3600,2099.999999999999,25.000000000000014,1352.5920360631092,35.407417526125286
187.22778554565727,3,4,60,55,3600,1800.0000000000011,29.999999999999982,963.110443275733,42.48890103135031
194.583942327823,3,4,60,55,3600,1500.0000000000005,34.99999999999999,573.6288504883547,49.57038453657537
442.7188724235731,1,2,70,35,4200,3500.0,10.0,700.0,40.0
974.7336550586839,1,3,70,35,4200,3500.0,9.999999999999998,1110.0505063388337,28.284271247461895
1277.2624190704144,1,3,70,35,4200,3150.0,14.999999999999998,615.0757595082506,42.42640687119284
1574.5557105329774,1,4,70,35,4200,3500.0,9.999999999999998,1218.055265073589,25.198420997897458
2134.157542249382,1,4,70,35,4200,3150.0,14.999999999999998,777.0828976103835,37.797631496846186
2648.0765052088923,1,4,70,35,4200,2800.0,19.999999999999996,336.110530147178,50.396841995794915
442.7188724235731,2,4,70,35,4200,3500.0,10.0,700.0,40.0
1044.3574875628756,1,3,75,25,4500,3750.0,10.000000000000002,200.96189432334216,51.96152422706631
1687.0239755710472,1,4,75,25,4500,3750.0,9.999999999999998,418.31282226944387,43.267487109222245
474.3416490252569,1,2,75,50,4500,3750.0,10.0,1875.0,22.5
580.9475019311125,1,2,75,50,4500,3375.0,14.999999999999996,1312.5000000000007,33.749999999999986
670.820393249937,1,2,75,50,4500,3000.0,20.0,749.9999999999993,45.000000000000014
1044.3574875628756,1,3,75,50,4500,3750.0,10.000000000000002,2081.441346456308,18.371173070873837
1368.4954490040154,1,3,75,50,4500,3375.0,14.999999999999998,1622.1620196844626,27.556759606310752
1657.8141743881747,1,3,75,50,4500,2999.9999999999995,20.000000000000007,1162.8826929126162,36.742346141747674
1923.7229400112844,1,3,75,50,4500,2625.0,24.999999999999996,703.6033661407711,45.92793267718458
242.37390262858693,2,3,75,50,4500,3750.0000000000005,9.999999999999995,1312.5000000000011,33.74999999999998
277.44885836217793,2,3,75,50,4500,3375.0,14.999999999999996,468.75000000000176,50.624999999999964
1687.0239755710472,1,4,75,50,4500,3750.0,9.999999999999998,2141.464318085001,17.170713638299976
2286.597366695766,1,4,75,50,4500,3375.0,14.999999999999998,1712.1964771275018,25.75607045744996
2837.2248270095274,1,4,75,50,4500,3000.0,19.999999999999996,1282.9286361700024,34.34142727659995
3354.1019662496847,1,4,75,50,4500,2625.0,24.999999999999996,853.6607952125031,42.92678409574994
3845.5830575661066,1,4,75,50,4500,2250.0000000000005,29.999999999999996,424.3929542550038,51.51214091489992
474.3416490252569,2,4,75,50,4500,3750.0,10.0,1875.0,22.5
580.9475019311125,2,4,75,50,4500,3375.0,14.999999999999996,1312.5000000000007,33.749999999999986
670.820393249937,2,4,75,50,4500,3000.0,20.0,749.9999999999993,45.000000000000014
177.82794100389228,3,4,75,50,4500,3750.0,10.0,468.7500000000014,50.62499999999997
